
workspace/phase4-sc8571/oracle/sc8571_charger.stock.ko:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: aa 38 f1 5e  	.word	0x5ef138aa
    1b98: 12800001     	mov	w1, #-0x1               // =-1
    1b9c: 2a1303e2     	mov	w2, w19
    1ba0: aa1f03e3     	mov	x3, xzr
    1ba4: 2a1f03e4     	mov	w4, wzr
    1ba8: 2a1f03e5     	mov	w5, wzr
    1bac: 94000000     	bl	0x1bac <mtk_sc8571_set_vbatovp_alarm+0xa0>
		0000000000001bac:  R_AARCH64_CALL26	regmap_field_update_bits_base
    1bb0: 2a0003f3     	mov	w19, w0
    1bb4: 37f800c0     	tbnz	w0, #0x1f, 0x1bcc <mtk_sc8571_set_vbatovp_alarm+0xc0>
    1bb8: 2a1303e0     	mov	w0, w19
    1bbc: a9414ff4     	ldp	x20, x19, [sp, #0x10]
    1bc0: a8c27bfd     	ldp	x29, x30, [sp], #0x20
    1bc4: d50323bf     	autiasp
    1bc8: d65f03c0     	ret
    1bcc: f9400280     	ldr	x0, [x20]
    1bd0: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001bd0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    1bd4: 91000021     	add	x1, x1, #0x0
		0000000000001bd4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    1bd8: 52800062     	mov	w2, #0x3                // =3
    1bdc: 2a1303e3     	mov	w3, w19
    1be0: 94000000     	bl	0x1be0 <mtk_sc8571_set_vbatovp_alarm+0xd4>
		0000000000001be0:  R_AARCH64_CALL26	_dev_err
    1be4: 17fffff5     	b	0x1bb8 <mtk_sc8571_set_vbatovp_alarm+0xac>
    1be8: 9b fd b8 4c  	.word	0x4cb8fd9b

0000000000001bec <mtk_sc8571_reset_vbatovp_alarm>:
    1bec: d503233f     	paciasp
    1bf0: a9bf7bfd     	stp	x29, x30, [sp, #-0x10]!
    1bf4: 910003fd     	mov	x29, sp
    1bf8: f9407008     	ldr	x8, [x0, #0xe0]
    1bfc: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001bfc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x298
    1c00: 91000021     	add	x1, x1, #0x0
		0000000000001c00:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x298
    1c04: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001c04:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x7f
    1c08: 91000042     	add	x2, x2, #0x0
		0000000000001c08:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x7f
    1c0c: f9400100     	ldr	x0, [x8]
    1c10: 94000000     	bl	0x1c10 <mtk_sc8571_reset_vbatovp_alarm+0x24>
		0000000000001c10:  R_AARCH64_CALL26	_dev_err
    1c14: 2a1f03e0     	mov	w0, wzr
    1c18: a8c17bfd     	ldp	x29, x30, [sp], #0x10
    1c1c: d50323bf     	autiasp
    1c20: d65f03c0     	ret
    1c24: 74 8f b2 45  	.word	0x45b28f74

0000000000001c28 <mtk_sc8571_set_vbusovp_alarm>:
    1c28: d503233f     	paciasp
    1c2c: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
    1c30: a9014ff4     	stp	x20, x19, [sp, #0x10]
    1c34: 910003fd     	mov	x29, sp
    1c38: 5289ba68     	mov	w8, #0x4dd3             // =19923
    1c3c: f9407014     	ldr	x20, [x0, #0xe0]
    1c40: 72a20c48     	movk	w8, #0x1062, lsl #16
    1c44: 9ba87c28     	umull	x8, w1, w8
    1c48: d366fd03     	lsr	x3, x8, #38
    1c4c: 52946d08     	mov	w8, #0xa368             // =41832
    1c50: 72a01aa8     	movk	w8, #0xd5, lsl #16
    1c54: 6b08003f     	cmp	w1, w8
    1c58: 54000183     	b.lo	0x1c88 <mtk_sc8571_set_vbusovp_alarm+0x60>
    1c5c: 528d1be8     	mov	w8, #0x68df             // =26847
    1c60: 72a032e8     	movk	w8, #0x197, lsl #16
    1c64: 6b08003f     	cmp	w1, w8
    1c68: 54000148     	b.hi	0x1c90 <mtk_sc8571_set_vbusovp_alarm+0x68>
    1c6c: 1286d5e8     	mov	w8, #-0x36b0            // =-14000
    1c70: 52828f69     	mov	w9, #0x147b             // =5243
    1c74: 0b080068     	add	w8, w3, w8
    1c78: 53023d08     	ubfx	w8, w8, #2, #14
    1c7c: 1b097d08     	mul	w8, w8, w9
    1c80: 53117d13     	lsr	w19, w8, #17
    1c84: 14000004     	b	0x1c94 <mtk_sc8571_set_vbusovp_alarm+0x6c>
    1c88: 2a1f03f3     	mov	w19, wzr
    1c8c: 14000002     	b	0x1c94 <mtk_sc8571_set_vbusovp_alarm+0x6c>
    1c90: 52800ff3     	mov	w19, #0x7f              // =127
    1c94: f9400280     	ldr	x0, [x20]
    1c98: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001c98:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x457
    1c9c: 91000021     	add	x1, x1, #0x0
		0000000000001c9c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x457
    1ca0: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001ca0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1e4
    1ca4: 91000042     	add	x2, x2, #0x0
		0000000000001ca4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1e4
    1ca8: 2a1303e4     	mov	w4, w19
    1cac: 94000000     	bl	0x1cac <mtk_sc8571_set_vbusovp_alarm+0x84>
		0000000000001cac:  R_AARCH64_CALL26	_dev_info
    1cb0: f9404280     	ldr	x0, [x20, #0x80]
    1cb4: 12800001     	mov	w1, #-0x1               // =-1
    1cb8: 2a1303e2     	mov	w2, w19
    1cbc: aa1f03e3     	mov	x3, xzr
    1cc0: 2a1f03e4     	mov	w4, wzr
    1cc4: 2a1f03e5     	mov	w5, wzr
    1cc8: 94000000     	bl	0x1cc8 <mtk_sc8571_set_vbusovp_alarm+0xa0>
		0000000000001cc8:  R_AARCH64_CALL26	regmap_field_update_bits_base
    1ccc: 2a0003f3     	mov	w19, w0
    1cd0: 37f800c0     	tbnz	w0, #0x1f, 0x1ce8 <mtk_sc8571_set_vbusovp_alarm+0xc0>
    1cd4: 2a1303e0     	mov	w0, w19
    1cd8: a9414ff4     	ldp	x20, x19, [sp, #0x10]
    1cdc: a8c27bfd     	ldp	x29, x30, [sp], #0x20
    1ce0: d50323bf     	autiasp
    1ce4: d65f03c0     	ret
    1ce8: f9400280     	ldr	x0, [x20]
    1cec: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001cec:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    1cf0: 91000021     	add	x1, x1, #0x0
		0000000000001cf0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    1cf4: 528001a2     	mov	w2, #0xd                // =13
    1cf8: 2a1303e3     	mov	w3, w19
    1cfc: 94000000     	bl	0x1cfc <mtk_sc8571_set_vbusovp_alarm+0xd4>
		0000000000001cfc:  R_AARCH64_CALL26	_dev_err
    1d00: 17fffff5     	b	0x1cd4 <mtk_sc8571_set_vbusovp_alarm+0xac>
    1d04: 9b fd b8 4c  	.word	0x4cb8fd9b

0000000000001d08 <mtk_sc8571_reset_vbusovp_alarm>:
    1d08: d503233f     	paciasp
    1d0c: a9bf7bfd     	stp	x29, x30, [sp, #-0x10]!
    1d10: 910003fd     	mov	x29, sp
    1d14: f9407008     	ldr	x8, [x0, #0xe0]
    1d18: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001d18:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x298
    1d1c: 91000021     	add	x1, x1, #0x0
		0000000000001d1c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x298
    1d20: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001d20:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x7f0
    1d24: 91000042     	add	x2, x2, #0x0
		0000000000001d24:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x7f0
    1d28: f9400100     	ldr	x0, [x8]
    1d2c: 94000000     	bl	0x1d2c <mtk_sc8571_reset_vbusovp_alarm+0x24>
		0000000000001d2c:  R_AARCH64_CALL26	_dev_err
    1d30: 2a1f03e0     	mov	w0, wzr
    1d34: a8c17bfd     	ldp	x29, x30, [sp], #0x10
    1d38: d50323bf     	autiasp
    1d3c: d65f03c0     	ret
    1d40: e8 6e b5 fa  	.word	0xfab56ee8

0000000000001d44 <mtk_sc8571_is_vbuslowerr>:
    1d44: d503233f     	paciasp
    1d48: d10103ff     	sub	sp, sp, #0x40
    1d4c: a9017bfd     	stp	x29, x30, [sp, #0x10]
    1d50: f90013f5     	str	x21, [sp, #0x20]
    1d54: a9034ff4     	stp	x20, x19, [sp, #0x30]
    1d58: 910043fd     	add	x29, sp, #0x10
    1d5c: d5384108     	mrs	x8, SP_EL0
    1d60: aa0103f4     	mov	x20, x1
    1d64: f9431d08     	ldr	x8, [x8, #0x638]
    1d68: 910013e1     	add	x1, sp, #0x4
    1d6c: f90007e8     	str	x8, [sp, #0x8]
    1d70: f9407015     	ldr	x21, [x0, #0xe0]
    1d74: b90007ff     	str	wzr, [sp, #0x4]
    1d78: f940bea0     	ldr	x0, [x21, #0x178]
    1d7c: 94000000     	bl	0x1d7c <mtk_sc8571_is_vbuslowerr+0x38>
		0000000000001d7c:  R_AARCH64_CALL26	regmap_field_read
    1d80: 2a0003f3     	mov	w19, w0
    1d84: f94002a0     	ldr	x0, [x21]
    1d88: 36f800f3     	tbz	w19, #0x1f, 0x1da4 <mtk_sc8571_is_vbuslowerr+0x60>
    1d8c: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001d8c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
    1d90: 91000021     	add	x1, x1, #0x0
		0000000000001d90:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
    1d94: 52800582     	mov	w2, #0x2c               // =44
    1d98: 2a1303e3     	mov	w3, w19
    1d9c: 94000000     	bl	0x1d9c <mtk_sc8571_is_vbuslowerr+0x58>
		0000000000001d9c:  R_AARCH64_CALL26	_dev_err
    1da0: 1400000b     	b	0x1dcc <mtk_sc8571_is_vbuslowerr+0x88>
    1da4: b94007e3     	ldr	w3, [sp, #0x4]
    1da8: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001da8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6be
    1dac: 91000021     	add	x1, x1, #0x0
		0000000000001dac:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6be
    1db0: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001db0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2c
    1db4: 91000042     	add	x2, x2, #0x0
		0000000000001db4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2c
    1db8: 94000000     	bl	0x1db8 <mtk_sc8571_is_vbuslowerr+0x74>
		0000000000001db8:  R_AARCH64_CALL26	_dev_info
    1dbc: b94007e8     	ldr	w8, [sp, #0x4]
    1dc0: 7100011f     	cmp	w8, #0x0
    1dc4: 1a9f07e8     	cset	w8, ne
    1dc8: 39000288     	strb	w8, [x20]
    1dcc: d5384108     	mrs	x8, SP_EL0
    1dd0: f9431d08     	ldr	x8, [x8, #0x638]
    1dd4: f94007e9     	ldr	x9, [sp, #0x8]
    1dd8: eb09011f     	cmp	x8, x9
    1ddc: 54000101     	b.ne	0x1dfc <mtk_sc8571_is_vbuslowerr+0xb8>
    1de0: 2a1303e0     	mov	w0, w19
    1de4: a9434ff4     	ldp	x20, x19, [sp, #0x30]
    1de8: a9417bfd     	ldp	x29, x30, [sp, #0x10]
    1dec: f94013f5     	ldr	x21, [sp, #0x20]
    1df0: 910103ff     	add	sp, sp, #0x40
    1df4: d50323bf     	autiasp
    1df8: d65f03c0     	ret
    1dfc: 94000000     	bl	0x1dfc <mtk_sc8571_is_vbuslowerr+0xb8>
		0000000000001dfc:  R_AARCH64_CALL26	__stack_chk_fail
    1e00: 9b fd b8 4c  	.word	0x4cb8fd9b

0000000000001e04 <mtk_sc8571_init_chip>:
    1e04: d503233f     	paciasp
    1e08: a9bf7bfd     	stp	x29, x30, [sp, #-0x10]!
    1e0c: 910003fd     	mov	x29, sp
    1e10: f9407000     	ldr	x0, [x0, #0xe0]
    1e14: 97ffface     	bl	0x94c <sc8571_init_device>
    1e18: a8c17bfd     	ldp	x29, x30, [sp], #0x10
    1e1c: d50323bf     	autiasp
    1e20: d65f03c0     	ret
    1e24: 35 61 98 4f  	.word	0x4f986135

0000000000001e28 <mtk_sc8571_get_adc>:
    1e28: d503233f     	paciasp
    1e2c: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
    1e30: a9014ff4     	stp	x20, x19, [sp, #0x10]
    1e34: 910003fd     	mov	x29, sp
    1e38: aa0303f4     	mov	x20, x3
    1e3c: aa0203f3     	mov	x19, x2
    1e40: f9407000     	ldr	x0, [x0, #0xe0]
    1e44: 7100243f     	cmp	w1, #0x9
    1e48: 54000168     	b.hi	0x1e74 <mtk_sc8571_get_adc+0x4c>
    1e4c: 2a0103e8     	mov	w8, w1
    1e50: 90000009     	adrp	x9, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001e50:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x31
    1e54: 91000129     	add	x9, x9, #0x0
		0000000000001e54:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x31
    1e58: 52800021     	mov	w1, #0x1                // =1
    1e5c: 1000008a     	adr	x10, 0x1e6c <mtk_sc8571_get_adc+0x44>
    1e60: 3868692b     	ldrb	w11, [x9, x8]
    1e64: 8b0b094a     	add	x10, x10, x11, lsl #2
    1e68: d61f0140     	br	x10
    1e6c: 528000a1     	mov	w1, #0x5                // =5
    1e70: 1400000e     	b	0x1ea8 <mtk_sc8571_get_adc+0x80>
    1e74: 52800141     	mov	w1, #0xa                // =10
    1e78: 1400000c     	b	0x1ea8 <mtk_sc8571_get_adc+0x80>
    1e7c: 2a1f03e1     	mov	w1, wzr
    1e80: 1400000a     	b	0x1ea8 <mtk_sc8571_get_adc+0x80>
    1e84: 528000c1     	mov	w1, #0x6                // =6
    1e88: 14000008     	b	0x1ea8 <mtk_sc8571_get_adc+0x80>
    1e8c: 52800121     	mov	w1, #0x9                // =9
    1e90: aa1403e2     	mov	x2, x20
    1e94: 97fffd1e     	bl	0x130c <sc8571_get_adc_data>
    1e98: eb14027f     	cmp	x19, x20
    1e9c: 54000161     	b.ne	0x1ec8 <mtk_sc8571_get_adc+0xa0>
    1ea0: 1400000c     	b	0x1ed0 <mtk_sc8571_get_adc+0xa8>
    1ea4: 52800081     	mov	w1, #0x4                // =4
    1ea8: aa1403e2     	mov	x2, x20
    1eac: 97fffd18     	bl	0x130c <sc8571_get_adc_data>
    1eb0: b9400288     	ldr	w8, [x20]
    1eb4: 52807d09     	mov	w9, #0x3e8              // =1000
    1eb8: 1b097d08     	mul	w8, w8, w9
    1ebc: b9000288     	str	w8, [x20]
    1ec0: eb14027f     	cmp	x19, x20
    1ec4: 54000060     	b.eq	0x1ed0 <mtk_sc8571_get_adc+0xa8>
    1ec8: b9400288     	ldr	w8, [x20]
    1ecc: b9000268     	str	w8, [x19]
    1ed0: 2a1f03e0     	mov	w0, wzr
    1ed4: a9414ff4     	ldp	x20, x19, [sp, #0x10]
    1ed8: a8c27bfd     	ldp	x29, x30, [sp], #0x20
    1edc: d50323bf     	autiasp
    1ee0: d65f03c0     	ret
    1ee4: 35 61 98 4f  	.word	0x4f986135

0000000000001ee8 <mtk_sc8571_get_adc_accuracy>:
    1ee8: 7100283f     	cmp	w1, #0xa
    1eec: 540001c2     	b.hs	0x1f24 <mtk_sc8571_get_adc_accuracy+0x3c>
    1ef0: 528047a8     	mov	w8, #0x23d              // =573
    1ef4: 1ac12508     	lsr	w8, w8, w1
    1ef8: 36000168     	tbz	w8, #0x0, 0x1f24 <mtk_sc8571_get_adc_accuracy+0x3c>
    1efc: 90000008     	adrp	x8, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001efc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0xa08
    1f00: 91000108     	add	x8, x8, #0x0
		0000000000001f00:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0xa08
    1f04: 90000009     	adrp	x9, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001f04:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x9e0
    1f08: 91000129     	add	x9, x9, #0x0
		0000000000001f08:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x9e0
    1f0c: f861d908     	ldr	x8, [x8, w1, sxtw #3]
    1f10: 2a1f03e0     	mov	w0, wzr
    1f14: b8687928     	ldr	w8, [x9, x8, lsl #2]
    1f18: b9000068     	str	w8, [x3]
    1f1c: b9000048     	str	w8, [x2]
    1f20: d65f03c0     	ret
    1f24: d42aa240     	brk	#0x5512
    1f28: c6 7a f5 ec  	.word	0xecf57ac6

0000000000001f2c <chipid_show>:
    1f2c: d503233f     	paciasp
    1f30: a9bf7bfd     	stp	x29, x30, [sp, #-0x10]!
    1f34: 910003fd     	mov	x29, sp
    1f38: aa0203e0     	mov	x0, x2
    1f3c: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001f3c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6d9
    1f40: 91000021     	add	x1, x1, #0x0
		0000000000001f40:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6d9
    1f44: 90000002     	adrp	x2, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001f44:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x28
    1f48: 91000042     	add	x2, x2, #0x0
		0000000000001f48:  R_AARCH64_ADD_ABS_LO12_NC	.bss+0x28
    1f4c: 94000000     	bl	0x1f4c <chipid_show+0x20>
		0000000000001f4c:  R_AARCH64_CALL26	sprintf
    1f50: 93407c00     	sxtw	x0, w0
    1f54: a8c17bfd     	ldp	x29, x30, [sp], #0x10
    1f58: d50323bf     	autiasp
    1f5c: d65f03c0     	ret
    1f60: 5f 65 45 3f  	.word	0x3f45655f

0000000000001f64 <sc8571_suspend>:
    1f64: d503233f     	paciasp
    1f68: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
    1f6c: a9014ff4     	stp	x20, x19, [sp, #0x10]
    1f70: 910003fd     	mov	x29, sp
    1f74: f9404c14     	ldr	x20, [x0, #0x98]
    1f78: aa0003f3     	mov	x19, x0
    1f7c: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001f7c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x520
    1f80: 91000021     	add	x1, x1, #0x0
		0000000000001f80:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x520
    1f84: f9400280     	ldr	x0, [x20]
    1f88: 94000000     	bl	0x1f88 <sc8571_suspend+0x24>
		0000000000001f88:  R_AARCH64_CALL26	_dev_info
    1f8c: 79421a68     	ldrh	w8, [x19, #0x10c]
    1f90: 360000c8     	tbz	w8, #0x0, 0x1fa8 <sc8571_suspend+0x44>
    1f94: f940a668     	ldr	x8, [x19, #0x148]
    1f98: b4000088     	cbz	x8, 0x1fa8 <sc8571_suspend+0x44>
    1f9c: b9428e80     	ldr	w0, [x20, #0x28c]
    1fa0: 52800021     	mov	w1, #0x1                // =1
    1fa4: 94000000     	bl	0x1fa4 <sc8571_suspend+0x40>
		0000000000001fa4:  R_AARCH64_CALL26	irq_set_irq_wake
    1fa8: b9428e80     	ldr	w0, [x20, #0x28c]
    1fac: 94000000     	bl	0x1fac <sc8571_suspend+0x48>
		0000000000001fac:  R_AARCH64_CALL26	disable_irq
    1fb0: 2a1f03e0     	mov	w0, wzr
    1fb4: a9414ff4     	ldp	x20, x19, [sp, #0x10]
    1fb8: a8c27bfd     	ldp	x29, x30, [sp], #0x20
    1fbc: d50323bf     	autiasp
    1fc0: d65f03c0     	ret
    1fc4: 5f 65 45 3f  	.word	0x3f45655f

0000000000001fc8 <sc8571_resume>:
    1fc8: d503233f     	paciasp
    1fcc: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
    1fd0: a9014ff4     	stp	x20, x19, [sp, #0x10]
    1fd4: 910003fd     	mov	x29, sp
    1fd8: f9404c14     	ldr	x20, [x0, #0x98]
    1fdc: aa0003f3     	mov	x19, x0
    1fe0: 90000001     	adrp	x1, 0x1000 <sc8571_show_registers+0x10c>
		0000000000001fe0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1fd
    1fe4: 91000021     	add	x1, x1, #0x0
		0000000000001fe4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1fd
    1fe8: f9400280     	ldr	x0, [x20]
    1fec: 94000000     	bl	0x1fec <sc8571_resume+0x24>
		0000000000001fec:  R_AARCH64_CALL26	_dev_info
    1ff0: 79421a68     	ldrh	w8, [x19, #0x10c]
    1ff4: 360000c8     	tbz	w8, #0x0, 0x200c <sc8571_resume+0x44>
    1ff8: f940a668     	ldr	x8, [x19, #0x148]
    1ffc: b4000088     	cbz	x8, 0x200c <sc8571_resume+0x44>
    2000: b9428e80     	ldr	w0, [x20, #0x28c]
    2004: 2a1f03e1     	mov	w1, wzr
    2008: 94000000     	bl	0x2008 <sc8571_resume+0x40>
		0000000000002008:  R_AARCH64_CALL26	irq_set_irq_wake
    200c: b9428e80     	ldr	w0, [x20, #0x28c]
    2010: 94000000     	bl	0x2010 <sc8571_resume+0x48>
		0000000000002010:  R_AARCH64_CALL26	enable_irq
    2014: 2a1f03e0     	mov	w0, wzr
    2018: a9414ff4     	ldp	x20, x19, [sp, #0x10]
    201c: a8c27bfd     	ldp	x29, x30, [sp], #0x20
    2020: d50323bf     	autiasp
    2024: d65f03c0     	ret
